Title;Authors;Year;Journal;DOI, if applicable;kind of journal?;Species;Order Species;Family Species;Status species (local/mentioned by paper) pest, endangered,...;pest or not?;Status IUCN;Where?;Region;region (Tropical, Temperate, Boreal,...);estimate of body length (mm);Flying/crawling/aquatic;Kind of tag (RFID, radio, harmonic);where was the tag attached;ventral/dorsal/internal;Study field;Estimation of amount of individuals tagged;What kind of experiment?;Tag only certain group? (larger females, only large ones);Duration of tagging;Do they take the tag of again?;Mention mass species/individuals yes/no;Mean mass individual or species in g;Mention mass tag yes/no;Mean mass tag in mg;Mention mass ratio yes/no;Mean ratio percent;Mention/discuss possible impact yes/no;Impact yes/no?;How impact is discussed or measured;Quantification of impact? yes/no;Say more research is needed to assess impact or not able to assess the impact themselves;Comments;
The flight paths of honeybees recruited by the waggle dance;Riley et al;2005;Nature;10.1038/nature03526;WoS;Apis mellifera;Hymenoptera;Apidae;not mentioned;0;DD;not mentioned;NA;Temperate;12.5;Flying;scanning harmonic radar;not mentioned;NA;movement;23;apiary;recruiters (after waggle dance);max 20 min;not mentioned, but most likely yes;no;NA;no;NA;no;NA;yes;no;normal behaviour;no;no;;
Migratory bands give crickets protection;Sword et al;2005;Nature;10.1038/433703a;WoS;Anabrus simplex;Orthoptera;Tettigoniidae;damage to agriculture;pest;NE;south of Dinosaur National Monument in northwestern Colorado, USA ;North America;Arid;80;crawling + hopping;radio telemetry;pronotum;dorsal;behaviour;80;field experiment;no;2 days;not mentioned;no;NA;yes;450;no;NA;no;NA;established protocol;no;no;refer to Lorch et al (2000);
Simple rules guide dragonfly migration;Wikelski et al;2006;Biology Letters;10.1098/rsbl.2006.0487;WoS;Anax junius;Odonata;Aeshnidae;NA;0;LC;new Jersey, USA;North America;Temperate;76;Flying;radio telemetry;ventral thorax;ventral;dispersal;14;natural field conditions;no;max 10 days, moved out of range or after transmitter life;no;yes;1.20;yes;300;no;NA;yes;no;normal behaviour;no;indirectly;;
"
Modeling survival and mark loss in molting animals: Recapture, dead recoveries, and exuvia recoveries";Besnard et al;2007;Ecology;10.1890/05-0811;WoS;Prionotropis hystrix rhodanica;Orthoptera;Pamphagidae;Endangered ;0;CR;The Crau, Southern-France;Europe;Mediterranean;37;crawling;portable harmonic radar;pronotum ;dorsal;comparing technique;125;natural field conditions;instars 3 and 4;more than a month, only recovered for lost diodes or diodes on dead animals;no;no;NA;no;NA;no;NA;no;NA;NA;no;no;;
Telemetry of Anisoptera after emergence - first results (Odonata);Hardersen;2007;International Journal of Odonatology;10.1080/13887890.2007.9748299;peer-reviewed, not on WoS;Libellula fulva, Aeshna mixta;Odonata, Odonata;"Libellulidae, 	Aeshnidae";not mentioned;0, 0;LC, LC;Bosco della Fontana, Marmirolo, Lombardy, Italy;Europe;Temperate;43.5, 60;Flying, Flying;portable harmonic radar;dorsal abdomen, third segment;dorsal;testing technique + movement;10;natural field conditions;so ratio tag/mass < 10%;lifetime;no;yes;0.460, 0.580;yes;25, 25;yes;10, 10;yes;no, no;reasoning;no;indirectly;;
"
Displaced honey bees perform optimal scale-free search flights";Reynolds et al;2007;Ecology;10.1890/06-1916.1;WoS;Apis mellifera;Hymenoptera;Apidae;not mentioned;0;DD;not mentioned;NA;NA;12.5;Flying;scanning harmonic radar;not mentioned (thorax);NA;movement;60;apiary;workers;128-7286 s;not mentioned;no;NA;no;NA;no;NA;no;NA;established protocol;no;no;Refer to Riley and Smith (2002) and Menzel et al (2005) and Riley et al (1996) and Riley et al (2003);
"
Honeybees perform optimal scale-free searching flights when attempting to locate a food source";Reynolds et al;2007;Journal of Experimental biology;10.1242/jeb.009563;WoS;Apis mellifera;Hymenoptera;Apidae;not mentioned;0;DD;Wyton, Cambridgeshire, UK, Europe;Europe;Temperate;12.5;Flying;scanning harmonic radar;not mentioned (thorax);NA;movement;39;apiary;workers;average 249 s;yes;no;NA;no;NA;no;NA;no;NA;established protocol;no;no;Refer to Riley et al., (1999), Riley et al. (2003), Riley et al. (2005) and Capaldi et al (2000);
Appetitive flight patterns of male Agrotis segetum moths over landscape scales;Reynolds et al;2007;Journal of theoretical biology;10.1016/j.jtbi.2006.10.007;WoS;Agrotis segetum;Lepidoptera;Noctuidae;not mentioned (lab reared);0;NE;Rothamsted, Harpenden, England, Europe;Europe;Temperate;20;Flying;scanning harmonic radar;scutum;dorsal;movement;44;field experiment;males;max 77 min;not mentioned;no;NA;no;NA;no;NA;no;NA;NA;no;no;Refer to Svensson et al (2001);
"
Radio-telemetric monitoring of dispersing stag beetles: implications for conservation";Rink and Sinsch;2007;Journal of Zoology;10.1111/j.1469-7998.2006.00282.x;WoS;Lucanus cervus;Coleoptera;Lucanidae;endangered (Europe), Annex 2 european habitat directive;0;NT;Alf and Bullay, Kreis Cochem- Zell, Rhineland-Palatinate, Germany, Europe;Europe;Temperate;43;crawling + Flying;radio telemetry;pronotum;dorsal;dispersal;56;natural field conditions;no;1-32 days;not mentioned, but most likely no;no;NA;yes;350;yes;12.8;yes;no;correlation distance and weight ratio + discuss + refer;no;no;;
Experience, corpulence and decision making in ant foraging;Robinson et al;2012;Journal of Experimental biology;10.1242/jeb.071076;WoS;Temnothorax albipennis;Hymenoptera;Formicidae;NA;0;NE;Dorset, UK, Europe;Europe;Temperate;28;crawling;RFID;thorax;dorsal;behaviour;NA;artificial nest in lab;workers;14 days, at the end whole colony was killed;collected in the end;no;NA;yes;0.09;no;NA;no;NA;established protocol;no;no;Refer to Robinson et al. (2009b), Robinson et al. (2009c).;
First results of radio-tracking of Osmoderma eremita (Coleoptera: Cetoniidae) in French Chestnut orchards;Dubois and Vignon;2008;Rev. Écol. (Terre Vie);Société nationale de protection de la nature, supplement (10), pp.131-138. ?hal-00337322?;WoS;Osmoderma eremita;Coleoptera;Cetoniidae;endangered;0;NT;Sarthe, France, Europe;Europe;Temperate;30;Climbing + Flying;radio telemetry;pronotum;dorsal;testing technique + comparing technique;5;natural field conditions;Only the largest and heaviest individuals so that the tag mass dit not exceed 30%;lifetime (until its death);no;yes;2.27;yes;410;yes;20;yes;maybe;refer;no;no;Refer to Boiteau & Colpitts (2001) and mention 30% threshold (erronously). Refer to Ranius and Hadin (2001, 2002);
"
Restricted dispersal in a flying beetle assessed by telemetry";Hedin et al;2008;Biodiversity and Conservation;10.1007/s10531-007-9299-7;WoS;Osmoderma eremita;Coleoptera;Cetoniidae;threatened, Annex 4 of the EU's habitat directive;0;NT;Östergötland, south east Sweden, Europe;Europe;Temperate;30;Climbing + Flying;radio telemetry;pronotum;dorsal;dispersal;65;natural field conditions;Individuals larger than the average were tagged with transmitters;lifetime;no;yes;2.30;yes;480;yes;22.5;no;NA;NA;no;no;;
Sexual selection for male mobility in a giant insect with female-biased size dimorphism;Kelly et al;2008;American Naturalist;10.1086/589894;WoS;Deinacrida rugosa;Orthoptera;Anostostomatidae;endemic, high conservation importance;0;VU;Te Hoiere/Maud Island, New Zealand;New Zealand;Temperate;60;crawling + climbing;radio telemetry;pronotum;dorsal;behaviour;117;natural field conditions;no;3 days;not mentioned;yes;15.00;yes;400;no;NA;no;NA;established protocol;no;no;Refer to Lorch & Gwynne (2000);
Pairing and insemination patterns in a giant weta (Deinacrida rugosa: Orthoptera, Anostostomatidae);Kelly et al;2008;Journal of Ethology;10.1007/s10164-010-0211-7;WoS;Deinacrida rugosa;Orthoptera;Anostostomatidae;of high conservation importance;0;VU;Te Hoiere/Maud Island, New Zealand;New Zealand;Temperate;60;crawling + climbing;radio telemetry;pronotum;dorsal;behaviour;NA;natural field conditions;only in 1 of the four study years;3-4 days;yes;yes;14.07;yes;400;no;NA;yes;no;refer;no;no;The only thing they say is: Radio-tagging does not bias the movements of giant weta as the smallest tagged individuals (smaller males) move significantly greater distances each night than tagged weta with larger body sizes (females and larger males) (Kelly et al. 2008);
The influence of the few: a stable 'oligarchy' controls information flow in house-hunting ants;Richardson et al;2018;Proc Roy Soc B;10.1098/rspb.2017.2726;WoS;Temnothorax albipennis;Hymenoptera;Formicidae;NA;0;NE;Dorset, UK, Europe;Europe;Temperate;28;crawling;RFID;thorax;dorsal;behaviour;432;artificial nest in lab;workers;32 days;not mentioned;no;NA;yes;0.09;no;NA;no;NA;established protocol;no;no;Refer to Robinson et al (2009);
"
Habitat use and movement patterns in the endangered ground beetle species, Carabus olympiae (Coleoptera : Carabidae)";Negro et al;2008;European Journal of Entomology;10.14411/eje.2008.015;WoS;Carabus olympiae;Coleoptera;Carabidae;endangered (Annexes 2 and 4 of habitat directives);0;VU;Sessera Valley, Biella province, Piedmont, north western Italy, Europe;Europe;Temperate;33;crawling;radio telemetry;elytra;dorsal;movement;21;natural field conditions;no;1-3 weeks;yes;no;NA;yes;300;yes;40;yes;maybe;normal behaviour + reasoning;no;no;;
Tracking butterfly movements with harmonic radar reveals an effect of population age on movement distance;Ovaskainen et al;2008;PNAS;10.1073/pnas.0802066105;WoS;Melitaea cinxia;Lepidoptera;Nymphalidae;not mentioned;0;LC;East Wretham, Norfolk, UK, Europe;Europe;Temperate;37;Flying;scanning harmonic radar;thorax;dorsal;behaviour;66;field experiment;no;2 hours, retrieved if not out of range of detector;yes;yes;0.20;no;NA;no;NA;no;NA;established protocol;no;no;Refer to Cant et al (2005);
Long-distance pollen flow assessment through evaluation of pollinator foraging range suggests transgene escape distances;Pasquet et al;2008;PNAS;10.1073/pnas.0806040105;WoS;Xylocopa flavorufa;Hymenoptera;Apidae;main pollinator;0;NE;Muhaka International Centre of Insect Physiology and Ecology field station, Kenya, Africa;Africa;Arid;21;Flying;radio telemetry;dorsal thorax;dorsal;movement;21;field experiment;workers arriving at foraging area;60-92 min, transmitter is dislodged when entering the nest;yes;yes;1.01;yes;350;yes;33;yes;no;reasoning;no;no;;
Possible rescue from extinction: transfer of a rare New Zealand tusked weta to islands in the Mercury group;Stringer & Chappell;2008;Journal of Insect Conservation;10.1007/978-1-4020-8782-0_15;WoS;Motuweta isolata;Orthoptera;Anostostomatidae;critically endangered;0;NE;Mercury islands, New Zealand;New Zealand;Temperate;60;crawling;portable harmonic radar + radio telemetry;pronotum;dorsal;conservation;13;natural field conditions;no;lifetime;not mentioned;yes;21.00;yes;1700;no;NA;no;NA;NA;no;no;;
"Radiotelemetric Analysis of the Effects of Prevailing Wind
Direction on Mormon Cricket Migratory Band Movement";Sword et al;2008;Environmental Entomology;10.1603/0046-225x(2008)37[889:raoteo]2.0.co,2;WoS;Anabrus simplex;Orthoptera;Tettigoniidae;can damage crops, threat to public safety;pest;NE;Dinosaur National Monument, northwest Colorado and northeast Utah, USA;North America;Arid;80;crawling + hopping;radio telemetry;pronotum;dorsal;movement;30;natural field conditions;no;4 days;not mentioned;yes;2.50;yes;450;no;NA;no;NA;established protocol;no;no;Refer to Lorch et al (2005);
"
Effectiveness of Glues Used for Harmonic Radar Tag Attachment and Impact on Survival and Behavior of Three Insect Pests";Boiteau et al;2009;Environmental Entomology;10.1603/[phone];WoS;Conotrachelus nenuphar, Leptinotarsa decemlineata, Diabrotica virgifera, Diabrotica longicornis;Coleoptera, Coleoptera, Coleoptera, Coleoptera;Curculionidae, Chrysomelidae, Chrysomelidae, Chrysomelidae;agricultural pest;pest, pest, pest, pest;NE, NE, NE, NE;West-Virginia, USA, New Burnswick, Canada, Ontario, Canada;North America;Temperate;5, 10, 6.4, 6.4;Climbing + Flying, Flying, Flying, Flying;harmonic radar;pronotum;dorsal;testing techique;NA;lab arena;adult;7 days, 5 days, 2 days, 2 days;not mentioned;no;NA, NA, NA, NA;no;NA, NA, NA, NA;no;NA, NA, NA, NA;yes: of glue;no, no, no, no;CI;yes;indirectly;Compare 3 glue types (+tag) to droplet of water: effect on survivorship, feeding activity and mobility (vertical, distance travelled, speed);
Honeybees use a Lévy flight search strategy and odour-mediated anemotaxis to relocate food sources;Reynolds et al;2009;Behavioural Ecology and Sociobiology;10.1007/s00265-009-0826-2;WoS;Apis mellifera;Hymenoptera;Apidae;not mentioned;0;DD;Rothamsted Research, Harpenden, Herts, UK;Europe;Temperate;12.5;Flying;scanning harmonic radar;not mentioned;NA;movement;72;apiary;workers;a few minutes;yes;no;NA;no;NA;no;NA;no;NA;established protocol;no;no;Refer to Capaldi et al (2000),  Riley et al (1996), and Riley and Smith (2002).;
Automated monitoring reveals extreme interindividual variation and plasticity in honeybee foraging activity levels;Tenczar et al;2014;Animal Behaviour;10.1016/j.anbehav.2014.06.006;WoS;Apis mellifera;Hymenoptera;Apidae;not mentioned;0;DD;Urbana, Illinois, USA;North America;Temperate;12.5;Flying;RFID;thorax;dorsal;behaviour;1144;apiary;workers;lifetime;no;yes;NA;yes;0.18;no;NA;yes;no;pollen load + reasoning;no;no;They say 'combined weight was only 0.56% of the average load carried by a nectar forager (Winston, 1987). This means that it is unlikely that the presence of the tags impaired natural foraging behaviour.';
"
Assessment of flight activity and homing ability in Asian and European honey bee species, Apis cerana and Apis mellifera, measured with radio frequency tags";He et al;2013;Apidologie;10.1007/s13592-012-0156-7;WoS;Apis mellifera;Hymenoptera;Apidae;colony;0;DD;Xiangtang, Nanchang, Jiangxi, China;Asia;subtropical;12.5;Flying;RFID;thorax;dorsal;movement;122;apiary;workers;36 days;not mentioned;no;NA;yes;1.00;no;NA;yes;no;homing performance + CMRC;no;no;;
Automatic life-long monitoring of individual insect behaviour now possible;Streit et al;2003;Zoology;10.1078/0944-2006-00113;WoS;Bombus terrestris;Hymenoptera;Apidae;NA;0;LC;Würzburg, Germany, Europe;Europe;Temperate;14;Flying;RFID;dorsal thorax;dorsal;testing techique;5;lab arena;no;7 days;not mentioned;no;NA;yes;2.40;no;NA;yes;no;pollen load + reasoning;no;no;;
"Immediate protein dietary effects on movement and the
generalised immunocompetence of migrating Mormon
crickets Anabrus simplex (Orthoptera: Tettigoniidae)";Srygley et al;2009;Ecological Entomology;10.1111/j.1365-2311.2009.01117.x;WoS;Anabrus simplex;Orthoptera;Tettigoniidae;not mentioned;pest;NE;Head of Rye Grass, Daggett county, Utah, USA;North America;Arid;80;crawling + hopping;radio telemetry;pronotum;dorsal;movement;50;field experiment;no;4 hours, frozen at the end;collected in the end;yes;2.50;yes;400;no;NA;yes;no;refer;no;no;Refer to Lorch et al. (2005), Horner (1999), and Hedin & Ranius (2002);
Harmonic Radar: Assessing the Impact of Tag Weight on Walking Activity of Colorado Potato Beetle, Plum Curculio, and Western Corn Rootworm;Boiteau et al;2010;J Economic Entomology;10.1603/EC09113;WoS;Leptinotarsa decemlineata, Conotrachelus nenuphar, Diabrotica virgifera;Coleoptera, Coleoptera, Coleoptera;Chrysomelidae, Curculionidae, Chrysomelidae;NA;pest, pest, pest;NE, NE, NE;Fredericton, Canada;North America;Boreal;10, 5, 6.4;Flying, Climbing + Flying, Flying;harmonic radar;pronotum;dorsal;movement;15;lab arena;no, females, no;half a day;not mentioned;no;NA, NA, NA;yes;3.47, 1.325, 0.6;yes;2.2, 9.3, 5;yes;yes, yes, yes;CI;yes;yes;Compare walking distance and speed of tagged and untagged individuals.;
Dominance of the odometer over serial landmark learning in honeybee navigation;Menzel et al;2010;Naturwissenschaften;10.1007/s00114-010-0690-y;WoS;Apis mellifera;Hymenoptera;Apidae;NA;0;DD;Brandenburg, Germany, Europe;Europe;Temperate;12.5;Flying;scanning harmonic radar;thorax;dorsal;movement;NA;apiary;workers;450 s (7.5 min);not mentioned;no;NA;no;NA;no;NA;no;NA;NA;no;no;;
Large scale homing in honeybees;Pahl et al;2011;PLOS One;10.1371/journal.pone.0019669;WoS;Apis mellifera;Hymenoptera;Apidae;NA;0;DD;Canberra, Australia;Australia;Temperate;12.5;Flying;RFID;thorax;dorsal;movement;660;apiary;workers;"""several days""";not mentioned;no;NA;yes;2.40;no;NA;no;NA;NA;no;no;;
Addressing RFID Misreadings to Better infer bee hive activity;Susanto et al;2018;IEEE Access;10.1109/ACCESS.2018.2844181;WoS;Apis mellifera;Hymenoptera;Apidae;declining;0;DD;Tasmania, Australia;Australia;Temperate;12.5;Flying;RFID;thorax;dorsal;development;1101;apiary;workers;8 months;no;no;NA;yes;2.40;no;NA;yes;yes;qualitative discussion;no;indirectly;They crictically assess possble impact in their discussion, at different points. They are really straightforward in this and not holding back any suggestions of the influence of the tag.;
Patterns of pollen and nectar foraging specialization by bumblebees over multiple timescales using RFID;Russell et al;2017;Scientific Reports;10.1038/srep42448;WoS;Bombus impatiens;Hymenoptera;Apidae;Commercial colony;0;LC;Tucson, Arizona,  United States;North America;Temperate;12;Flying;RFID;dorsal part thorax;dorsal;movement;111;commercial nest in lab arena;no;45 days;not mentioned;yes;0.10;yes;2.50;yes;2.6;no;NA;pollen load;no;no;;
"
Honeybee tracking with microchips: a new methodology to measure the effects of pesticides";Decourtye et al;2011;Ecotoxicology;10.1007/s10646-011-0594-4;WoS;Apis mellifera;Hymenoptera;Apidae;colony;0;DD;Avignon, France, Europe;Europe;Temperate;12.5;Flying;RFID;thorax;dorsal;pesticide effect;NA;apiary;no;disscusion says :until their death, but all analysis are 6 days;not mentioned;no;NA;yes;3.00;yes;3;yes;no;pollen load;no;no;;
Large-Range Movements of Neotropical Orchid Bees Observed via Radio Telemetry;Wikelski et al;2010;PLOS One;10.1371/journal.pone.0010738;WoS;Exaerete frontalis;Hymenoptera;Apidae;-;0;NE;Barro Colorado Island, Panama;Central America;Tropical;30;Flying;radio telemetry;thorax;dorsal;movement;16;natural field conditions;males (larger and more abundant);observed for 5+- 1.9 days. 5 bees lost transmitter after some days, 5 bees found alive after 10 days with transmitter;not mentioned;yes;0.61;yes;300;no;NA;yes;no;normal behaviour;no;no;;
"
Evaluation of Tag Entanglement as a Factor in Harmonic Radar Studies of Insect Dispersal";Boiteau et al;2011;Environmental Entomology;10.1603/EN10158;WoS;Leptinotarsa decemlineata, Conotrachelus nenuphar, Diabrotica virgifera;Coleoptera, Coleoptera, Coleoptera;Chrysomelidae, Curculionidae, Chrysomelidae;pest;pest, pest, pest;NE, NE, NE;Kearneysville (West-Virginia), USA;North America;Temperate;10, 5, 6.4;Flying, Climbing + Flying, Flying;portable harmonic radar;pronotum;dorsal;testing techique;40;lab arena and field experiment;no;6 hours;not mentioned;no;NA, NA, NA;yes;2, 2, 2;no;NA, NA, NA;yes;no, no, no;CI;yes;yes;Looked at vertical movement of tagged and untagged animals. They used vertical tags and trailing tags. The trailing tags proved inappropriate, because they could not keep their balance.;
"
Scanning & analysing individual bee (Apis mellifera L.) behavior using RFID";van Praagh et al;2012;11th International Symposium of the ICP-BR Bee Protection Group;10.5073/jka.2012.437.026;WoS;Apis mellifera;Hymenoptera;Apidae;pollinator;0;DD;Venlo, Netherlands, Europe;Europe;Temperate;12.5;Flying;RFID;thorax;dorsal;development;NA;apiary;workers;7 months, lifetime;not mentioned, but most likely no;no;NA;yes;3.00;yes;3;no;NA;NA;no;no;;
Validation of harmonic radar tags to study movement of Chinese citrus fly;Gui et al;2011;The Canadian Entomologist;10.4039/n11-017;WoS;Bactrocera minax;Diptera;Tephritidae;quarantine pest, lab-reared;pest;NE;Yichang, Hubei, China, Asia;Asia;Temperate;16;Flying;portable harmonic radar;pronotum;dorsal;testing techique;20;lab arena;no;5 days;not mentioned;yes;0.05;yes;3.8;yes;8;yes;no;CI + discussion;yes;yes;Quantifying tag retention, fly survival, inference with feeding, impact on flight take-off, and on vertical movement for tagged and untagged individuals;
Space Use of Bumblebees (Bombus spp.) Revealed by Radio-Tracking;Hagen et al;2011;PLOS One;10.1371/journal.pone.0019997;WoS;Bombus hortorum, Bombus ruderatus, Bombus terrestris;Hymenoptera, Hymenoptera, Hymenoptera;Apidae, Apidae, Apidae;2 local, B. terrestris from commercial colony;0, 0, 0;LC, LC, LC;Möggingen, Germany, Europe;Europe;Temperate;14, 16, 14;Flying, Flying, Flying;radio telemetry; dorsal upper abdomen;dorsal;movement;8;natural field conditions and commercial nest in natural field conditions;B. hortorum are queens, others are (presumably) workers;between 1 - 4 days;not mentioned;yes;0.25, 0.38, 0.34;yes;200, 200, 200;yes;88, 55, 57;yes;yes, yes, yes;CI;yes;yes;Foraging behavior of bumblebees with and without transmitter.;
Tracking the elusive life of the Emperor Dragonfly Anax imperator;Levett and Walls;2011;Journal of the British Dragonfly society;27(1): 59-68;peer-reviewed, not on WoS;Anax imperator;Odonata;Aeshnidae;widespread;0;LC;Stoborough Heath, Dorset, UK, Europe;Europe;Temperate;78;Flying;radio telemetry;ventral thorax;ventral;testing techique + movement;5;natural field conditions;5 males;several days - lifetime (until battery stops or tag falls of);no;no;NA;yes;290;no;NA;yes;no;normal behaviour;no;indirectly;;
A Common Frame of Reference for Learned and Communicated Vectors in Honeybee Navigation;Menzel et al;2011;Current Biology;10.1016/j.cub.2011.02.039;WoS;Apis mellifera;Hymenoptera;Apidae;not mentioned;0;DD;Germany, Europe;Europe;Temperate;12.5;Flying;scanning harmonic radar;thorax;dorsal;movement;124;apiary;workers;a few minutes;not mentioned;no;NA;yes;10.5;no;NA;no;NA;NA;no;no;;
field realistic doses of pesticide imidacloprid reduce bumblebee pollen foraging efficiency;Feltham et al;2014;Ecotoxicology;10.1007/s10646-014-1189-7;WoS;Bombus terrestris;Hymenoptera;Apidae;commercial colony (Biobest);0;LC;Stirling ,Schotland, Europe;Europe;Temperate;14;Flying;RFID;dorsal surface of thorax.;dorsal;pesticide effect;45;commercial nest in field;not mentioned in article;4 weeks;not mentioned;no;NA;yes;3.00;yes;3;no;NA;established protocol;no;no;;
"	
Parasitized honey bees are less likely to forage and carry less pollen";Lach et al;2015;Journal of Invertebrate pathology;10.1016/j.jip.2015.06.003;WoS;Apis mellifera;Hymenoptera;Apidae;NA;0;DD; Perth, Western Australia;Australia;Temperate;12.5;Flying;RFID;thorax;dorsal;disease effect;960;apiary;workers;4 weeks;not mentioned;no;NA;yes;3.00;yes;3.2;yes;no;pollen load + refer;no;no;Referto Decourtye et al (2011);
"
Should I stay or should I go? Modelling dispersal strategies in saproxylic insects based on pheromone capture and radio telemetry: a case study on the threatened hermit beetle Osmoderma eremita";Svensson et al;2011;Biodiversity and Conservation;10.1007/s10531-011-0150-9;WoS;Osmoderma eremita;Coleoptera;Cetoniidae;conservation priority in EU's habitats directive, NT on Swedish Red List;0;NT;Östergötland, south east Sweden, Europe;Europe;Temperate;30;Climbing + Flying;radio telemetry;pronotum;dorsal;dispersal;50;natural field conditions;females, ind larger than average;2-32 days, lifetime: until found dead or transmission was lost;no;yes;2.10;yes;410;yes;21.5;yes;no;CMRC;no;no;;
"Habitat use, behavior and movement patterns of a threatened New Zealand giant weta, Deinacrida heteracantha (Anostostomatidae:
Orthoptera)";Watts & Thornburrow;2011;Journal of Orhtoptera Research;10.1665/[phone];peer-reviewed, not on WoS;Deinacrida heteracantha;Orthoptera;Anostostomatidae;of high conservation importance, threatened;0;VU;Little barrier island, New Zealand;New Zealand;Temperate;60;crawling + climbing;radio telemetry;pronotum;dorsal;movement;22;natural field conditions;no;4-18 days;yes;yes;22.00;yes;975;no;NA;yes;no;normal behaviour + refer;no;no;;
Are footprint tracking tunnels suitable for monitoring giant weta (Orthoptera: Anostostomatidae)? Abundance, distribution and movement in relation to tracking rates;Watts et al;2011;Journal of Insect Conservation;10.1007/s10841-010-9321-3;WoS;Deinacrida rugosa;Orthoptera;Anostostomatidae;conservation interest;0;VU;Matiu-Somes island, New Zealand;New Zealand;Temperate;60;crawling + climbing;radio telemetry;pronotum;dorsal;comparing technique;6;natural field conditions;no;7-27 days;yes;no;NA;yes;975;yes;6.75;yes;no;correlation distance and weight ratio;no;no;There was no relationship between average distance travelled per night and the proportion of transmitter weight to weta body weight;
