Title;Authors;Year;Journal;DOI, if applicable;kind of journal?;Species;Order Species;Family Species;Status species (local/mentioned by paper) pest, endangered,...;pest or not?;Status IUCN;Where?;Region;region (Tropical, Temperate, Boreal,...);estimate of body length (mm);Flying/crawling/aquatic;Kind of tag (RFID, radio, harmonic);where was the tag attached;ventral/dorsal/internal;Study field;Estimation of amount of individuals tagged;What kind of experiment?;Tag only certain group? (larger females, only large ones);Duration of tagging;Do they take the tag of again?;Mention mass species/individuals yes/no;Mean mass individual or species in g;Mention mass tag yes/no;Mean mass tag in mg;Mention mass ratio yes/no;Mean ratio percent;Mention/discuss possible impact yes/no;Impact yes/no?;How impact is discussed or measured;Quantification of impact? yes/no;Say more research is needed to assess impact or not able to assess the impact themselves;Comments;
"
Honeybees consolidate navigation memory during sleep";Beyaert et al;2012;Journal of Experimental biology;10.1242/jeb.075499;WoS;Apis mellifera;Hymenoptera;Apidae;NA;0;DD;Klein Lüben (Brandenburg), Germany, Europe;Europe;Temperate;12.5;Flying;RFID + scanning harmonic radar;thorax, not mentioned;dorsal, NA;movement;105, 14;apiary, apiary;not mentioned in article, not mentioned;2 days , NA;not mentioned;no;NA;no;NA;no;NA;yes;no;established protocol;no;no;Refer to Riley et al. (2005);
Observation of movement and activity via radio-telemetry reveals diurnal behavior of the Neotropical Katydid Philophyllia ingens (Orthoptera: Tettigoniidae);Fornoff et al;2012;Ecotropica;18(1), pp. 27-34;WoS;Philophyllia ingens;Orthoptera;Tettigoniidae;common;0;NE;Barro Colorado Island, Panama, South-America;South America;Tropical;100;Flying;radio telemetry;pronotum;dorsal;movement;10;natural field conditions;males;10 days, until out of range;no;yes;3.53;yes;375;yes;8.5;yes;no;refer + reasoning;no;no;Previous studies on other insects used transmitters of much higher relative mass: 35%-50%, 20%-25%, and 34% of insect body mass instead of the 8.5% in our study (Riecken & Raths 1996, Hedin & Ranius 2002, Wikelski et al. 2006, Sword et al. 2008)';
Random movement pattern of fed and unfed adult Colorado potato beetles in bare-ground habitat;Gui et al;2012;Agricultural and Forest Entomology;10.1111/j.1461-9563.2011.00539.x;WoS;Leptinotarsa decemlineata;Coleoptera;Chrysomelidae;pest/invasive;pest;NE;Potato Research Centre, Fredericton, New Brunswick, Canada;North America;Boreal;10;Flying;portable harmonic radar;pronotum;dorsal;movement;604;field experiment;no;max 8h, only half retained (47% not found again);yes;no;NA;yes;2.1;no;NA;no;NA;established protocol;no;no;Refer to Colpitts and Boiteau (2004);
RFID Tracking of Sublethal Effects of Two Neonicotinoid Insecticides on the Foraging Behavior of Apis mellifera;Schneider et al;2012;PLOS One;10.1371/journal.pone.0030023;WoS;Apis mellifera;Hymenoptera;Apidae;commercial colonies;0;DD;lab, Oberursel, Germany;Europe;Temperate;12.5;Flying;RFID;thorax;dorsal;pesticide effect;NA;apiary;workers;3 days;not mentioned;no;NA;yes;4.00;no;NA;no;NA;NA;no;no;;
Chronic impairment of bumblebee natural foraging behaviour induced by sublethal pesticide exposure;Gill and Raine;2014;Functional Ecology;10.1111/1365-2435.12292;WoS;Bombus terrestris;Hymenoptera;Apidae;Syngenta Bioline Bees;0;LC;London, England,Europe;Europe;Temperate;14;Flying;RFID;dorsal surface of thorax.;dorsal;pesticide effect;854;field experiment;all;28 days, colonies frozen;collected in the end;no;NA;yes;4.00;no;NA;yes;no;normal behaviour + refer;no;no;Refer to Streit et al. 2003, Molet et al. 2008, Decourtye et al. 2011.;
Radio tracking of large odonata species in forest fragments in singapore;Jia and Wei;2012;None (Project report);/;Non peer-reviewed;Macrogomphus quadratus, Epophthalmia vitigera, Macromia cincta;Odonata, Odonata, Odonata;Gomphidae, Macromiidae, Macromiidae;NA;0, 0, 0;NE, LC, NE;Nee Soon Swamp Forest, Central Catchment Reserve, Singapore, Asia;Asia;Tropical;82, 75, 73;Flying, Flying, Flying;radio telemetry;sternum (from picture);ventral;testing techique;4;natural field conditions;only if they weigh > 1g;lifetime (until battery stops or tag falls of);no;yes;1.1, 1.105, 1.013;yes;220, 220, 220;yes;20, 20, 20;yes;maybe, maybe, maybe;normal behaviour;no;indirectly;They say that the dragonflies only perched (not patrolling for hunting, but sitting on a branch), and they say that that might be due to the tag.;
Radar Tracking and Motion-Sensitive Cameras on Flowers Reveal the Development of Pollinator Multi-Destination Routes over Large Spatial Scales;Lihoreau et al;2012;PLOS Biology;10.1371/journal.pbio.1001392;WoS;Bombus terrestris;Hymenoptera;Apidae;common and economically important species;0;LC;Hertfordshire, UK;Europe;Temperate;14;Flying;scanning harmonic radar;not mentioned in article, but picture shows thorax;NA;behavioural mechanism;5;field experiment;workers;1 day;yes;no;NA;yes;0.8;no;NA;yes;no;refer;no;no;mentions a tag does not affect bees' flight behaviour: Osborne et al. (1999);
Dispersal of Warren Root Collar Weevils (Coleoptera: Curculionidae) in Three Types of Habitat;Machial et al;2012;Environmental Entomology;10.1603/EN11169;WoS;Hylobius warreni;Coleoptera;Curculionidae;pest;pest;NE;Prince George, British Columbia, Canada;North America;Boreal;10;crawling;portable harmonic radar;elytra;dorsal;movement + dispersal;34;field experiment;no;4 days;not mentioned, but most likely no;no;NA;no;NA;yes;10;yes;no;refer;no;no;Refer to Boiteau and Colpitts (2001), Brazee et al. (2005), Boiteau et al. (2010), Vinatier et al. (2010);
Vector integration and novel shortcutting in honeybee navigation;Menzel et al;2012;Apidologie;10.1007/s13592-012-0127-z;WoS;Apis mellifera;Hymenoptera;Apidae;NA;0;DD;Brandenburg, Germany, Europe;Europe;Temperate;12.5;Flying;scanning harmonic radar;thorax;dorsal;movement;33;apiary;workers that visited two feeders;less than 30 min;yes;no;NA;yes;10.5;no;NA;no;NA;NA;no;no;;
Track-a-Forager: a program for the automated analysis of RFID tracking data to reconstruct foraging behaviour;Van Geystelen et al;2016;Insectes Sociaux;10.1007/s00040-015-0453-z;WoS;Apis mellifera;Hymenoptera;Apidae;important economical species;0;DD;belgium;Europe;Temperate;12.5;Flying;RFID;thorax;dorsal;development;400;apiary;no;25 days;not mentioned;no;NA;yes;5.00;no;NA;no;NA;NA;no;no;;
Low-Cost Electronic Tagging System for Bee Monitoring;de Souza et al;2018;Sensors;10.3390/s18072124;WoS;Apis mellifera;Hymenoptera;Apidae;colony;0;DD;" Tasmania,
Sandy Bay,  Australia";Australia;Temperate;12.5;Flying;RFID;thorax;dorsal;development;352;apiary;workers;24 days;not mentioned;no;NA;yes;5.40;no;NA;yes;maybe;reasoning + refer;no;indirectly;;
Use of radio-tagging to map spatial organization and social interactions in insects;Moreau et al;2011;Journal of Experimental biology;10.1242/jeb.050526;WoS;Odontomachus hastatus;Hymenoptera;Formicidae;not mentioned;0;NE;French Guiana, South America;South America;Tropical;15;crawling;RFID;thorax;dorsal;testing technique + behaviour;56;artificial nest in lab;workers + queen;7 days;not mentioned;no;NA;yes;6.00;yes;33;no;NA;NA;no;no;;
Movements, behaviour and survival of adult Cook Strait giant weta (Deinacrida rugosa, Anostostomatidae: Orthoptera) immediately after translocation as revealed by radiotracking;Watts et al;2012;Journal of Insect Conservation;10.1007/s10841-012-9461-8;WoS;Deinacrida rugosa;Orthoptera;Anostostomatidae;conservation interest;0;VU;Karori Sanctuary, New Zealand;New Zealand;Temperate;60;crawling + climbing;radio telemetry;pronotum;dorsal;movement;36;natural field conditions;adult (don't moult anymore);3-72 days, or until it fell off or they died;yes;yes;14.40;yes;1000;yes;6.8;yes;no;refer;no;no;Refer to Watts et al. (2011);
Dispersal patterns of a saproxylic beetle, Osmoderma eremita, in Mediterranean woodlands;Chiari et al;2013;Insect Conservation and Diveristy;10.1111/j.1752-4598.2012.00215.x;WoS;Osmoderma eremita;Coleoptera;Cetoniidae;Protected by Bern Convention and habitat directives, Annex 4 of the EU's habitat directive;0;NT;San Vito, in southern Latium, Italy, Europe;Europe;Mediterranean;30;Climbing + Flying;radio telemetry;pronotum;dorsal;dispersal;39;natural field conditions;no;2-33 days;not mentioned, but most likely no;yes;1.70;yes;450;yes;23;yes;no;correlation flying/non-flying and weight ratio;no;no;;
Long-term dynamics in proximity networks in ants;Jeanson;2012;Animal Behaviour;10.1016/j.anbehav.2012.01.009;WoS;Odontomachus hastatus;Hymenoptera;Formicidae;NA;0;NE;Petit Saut, French Guiana, South-America;South America;Tropical;15;crawling;RFID;thorax;dorsal;behaviour;202;artificial nest in lab;workers + queen;7 days;not mentioned, but most likely no;no;NA;yes;6.00;yes;33;no;NA;established protocol;no;no;Refer to Moreau et al (2011);
"
Radio-tagging technology reveals extreme nest-drifting behavior in a eusocial insect";Sumner et al;2007;Current Biology;10.1016/j.cub.2006.11.064;WoS;Polistes canadensis;Hymenoptera;Vespidae;not mentioned;0;NE;Hospital National Estancia Larga, Republic of Panama, Central America;Central America;Tropical;20.6;Flying;RFID;thorax;dorsal;behaviour;422;natural field conditions;no;4 weeks, collected and frozen for DNA analysis;collected in the end;no;NA;yes;18.00;yes;1;no;NA;NA;no;no;;
Foraging in an unsteady world: bumblebee flight performance in field-realistic turbulence;Crall et al;2017;Interface focus;10.1098/rsfs.2016.0086;WoS;Bombus impatiens;Hymenoptera;Apidae;commercial colony (BioBest);0;LC; Petersham, Massachusetts, United States;North America;Temperate;12;Flying;RFID;not mentioned in article;NA;movement;87;commercial nest in field and wind tunnel;not mentioned in article;21 days;not mentioned;no;NA;yes;32.00;no;NA;no;NA;NA;no;no;;
"
Effectiveness of Glues for Harmonic Radar Tag Attachment on Halyomorpha halys (Hemiptera: Pentatomidae) and Their Impact on Adult Survivorship and Mobility";Lee et al;2013;Environmental Entomology;10.1603/EN12320;WoS;Halyomorpha halys;Hemiptera;Pentatomidae;invasive;pest;NE;West Virginia, USA;North America;Temperate;17;crawling + Flying;portable harmonic radar;pronotum;dorsal;testing techique;120;lab arena and field experiment;adult;7 days;not mentioned;yes;0.25;yes;3;yes;2.3;yes;no;CI + refer;yes;no;2 lab experiments on vertical walking ability and survivorship + flight ability (flight distance, time duration from release and take-off, flight time, distance, speed, and diraction) in field;
"
Salience of multimodal flower cues manipulates initial responses and facilitates learning performance of bumblebees";Katzenberger et al;2013;Behavioural Ecology and Sociobiology;10.1007/s00265-013-1570-1;WoS;Bombus terrestris;Hymenoptera;Apidae;Commercial colony;0;LC;Düsseldorf, Germany, Europe;Europe;Temperate;14;Flying;RFID;dorsal part thorax;dorsal;behavioural mechanism;90;commercial nest in lab arena;no;1 day? not clearly mentioned;not mentioned;no;NA;yes;33.10;no;NA;yes;no;refer + reasoning;no;no;Refer to Hagen et al. (2011), Streit et al (2003) and Gill et al. (2012);
Using Radio Telemetry to Assess Movement Patterns in a Giant Rhinoceros Beetle: Are There Differences Among Majors, Minors, and Females?;McCullough;2013;Journal of Insect Behaviour;10.1007/s10905-012-9334-8;WoS;Trypoxylus dichotomus;Coleoptera;Scarabaeidae;not mentioned;0;NE;National Chi Nan University, Taiwan, Asia;Asia;Tropical;60;Climbing + Flying;radio telemetry;pronotum;dorsal;movement;17;natural field conditions;no;1-10days, until out of range or battery dead, so lifetime;not mentioned, but most likely no;no;NA;yes;200;yes;3;yes;no;BA;yes;no;High performance radar gun to measure how fast beetles fly, no difference in flight speed before and after the radio tags were attached.;
"
The Ontogeny of Bumblebee Flight Trajectories: From Naive Explorers to Experienced Foragers";Osborne et al;2013;PLOS One;10.1371/journal.pone.0078681;WoS;Bombus terrestris;Hymenoptera;Apidae;Commercial colony;0;LC;Hertfordshire, England, Europe;Europe;Temperate;14;Flying;scanning harmonic radar;thorax;dorsal;movement;28;commercial nest in field;no;1 day / bee;yes;no;NA;yes;8;no;NA;no;NA;established protocol;no;no;;
"
Harmonic Radar Tagging for Tracking Movement of Nezara viridula (Hemiptera: Pentatomidae)";Pilkay et al;2013;Environmental Entomology;10.1603/EN13095;WoS;Nezara viridula;Hemiptera;Pentatomidae;agricultural pest;pest;NE;South Carolina, USA;North America;Temperate;14.5;crawling + Flying;portable harmonic radar;pronotum;dorsal;testing techique;20;lab arena and field experiment;no;14 days;not mentioned;yes;0.16;yes;17;yes;8;yes;no;CI;yes;no;lab test (walking distance, flying observation) and field test (releasing 20 tagged and 20 marked, sampling in field after 12h and comparing distance travelled between groups);
Verification of mathematical models of response threshold through statistical characterisation of the foraging activity in ant societies;Yamanaka et al;2019;Scientific Reports;10.1038/s41598-019-45367-w;WoS;Camponotus japonicus;Hymenoptera;Formicidae;common species;0;NE;Hiroshima, Japan;Asia;Temperate;15.5;crawling;RFID;thorax;dorsal;behaviour;750;lab arena;workers;three months;not mentioned, but most likely no;no;NA;yes;0.11;yes;0.1;yes;no;reason;no;no;;
"
Activity Trends and Movement Distances in the Arizona Bark Scorpion (Scorpiones: Buthidae)";Bibbs et al;2014;Environmental Entomology;10.1603/EN14148;WoS;Centruroides sculpturatus;Scorpiones;Buthidae;NA;0;NE;Phoenix, Chandler, Mesa, Tucson, and Vail (Arizona), USA;North America;Arid;75;crawling;radio telemetry;dorsal;dorsal;dispersal;20;natural field conditions;no;21 days, in approx of the battery life deadline;not mentioned;no;NA;yes;290;no;NA;no;NA;NA;no;no;;
Impact of Host Plant Connectivity, Crop Border and Patch Size on Adult Colorado Potato Beetle Retention;Boiteau et al;2014;PLOS One;10.1371/journal.pone.0095717;WoS;Leptinotarsa decemlineata;Coleoptera;Chrysomelidae;major pest of potoatoes;pest;NE;Potatoe research center, New Brunswick, Canada;North America;Boreal;10;Flying;harmonic radar;pronotum;dorsal;dispersal;NA;field experiment;depending on experiment: males & females (but females with eggs excluded), males (more mobile);6h-4 days;not mentioned;no;NA;yes;2.1;no;NA;yes;no;refer;no;no;;
A prototype RFID tag for detecting bumblebee visitations within fragmented landscapes;Barlow et al;2019;Journal of Biological Engineering;10.1186/s13036-019-0143-x;WoS;Bombus terrestris;Hymenoptera;Apidae;NA;0;LC;Kew Gardens, London, UK;Europe;Temperate;14;Flying;RFID;thorax;dorsal;development;20;glasshouse;workers;3 days - 5 weeks;not mentioned, but most likely yes;yes;167.20;yes;81, 128;yes;49, 77;yes;yes, depending on ratio weight;qualtitative ok behaviour;no;yes;;
"
Neonicotinoids Interfere with Specific Components of Navigation in Honeybees";Fischer et al;2014;PLOS One;10.1371/journal.pone.0091364;WoS;Apis mellifera;Hymenoptera;Apidae;NA;0;DD;Brandenburg, Germany, Europe;Europe;Temperate;12.5;Flying;scanning harmonic radar;thorax;dorsal;pesticide effect;208;apiary;workers;one afternoon per bee, killed after experiment;collected in the end;no;NA;yes;10.5;no;NA;no;NA;established protocol;no;no;;
Colony nutritional status modulates worker responses to foraging recruitment pheromone in the bumblebee Bombus terrestris;Molet et al;2008;Behavioural Ecology and Sociobiology;10.1007/s00265-008-0623-3;WoS;Bombus terrestris;Hymenoptera;Apidae;Commercial colony;0;LC;London, England, Europe;Europe;Temperate;14;Flying;RFID;pronotum;dorsal;behavioural mechanism;NA;commercial nest in lab arena;no;30 min controle and 30min test phase (1day?);not mentioned;no;NA;no;NA;no;NA;yes;no;refer;no;no;Refer to Streit et al. (2003);
Nocturnal homing in the tropical amblypygid Phrynus pseudoparvulus (Class Arachnida, Order Amblypygi);Hebets et al;2014;Animal Cognition;10.1007/s10071-013-0718-8;WoS;Phrynus pseudoparvulus;Amblypygi;Phrynidae;not mentioned;0;NE;arboretum at La Selva Biological Station in Sarapiqui Province, Costa Rica, Central America;Central America;Tropical;100;crawling;radio telemetry;cephalothorax (posterior prosoma);dorsal;movement;6;natural field conditions;no;not clear, a few days;not mentioned;no;NA;no;NA;no;NA;no;NA;NA;no;no;;
Detectability of Halyomorpha halys (Hemiptera: Pentatomidae) by portable harmonic radar in agricultrual Landscapes;Lee et al;2014;Florida Entomologist;10.1653/[phone];WoS;Halyomorpha halys;Hemiptera;Pentatomidae;invasive;pest;NE;West Virginia, USA;North America;Temperate;17;crawling + Flying;portable harmonic radar;pronotum;dorsal;testing techique;NA;field experiment;adult;not mentioned;not mentioned;no;NA;yes;3;no;NA;yes;no;refer;no;no;Refer to Lee et al. (2013) and Pilkay et al. (2013);
"
Does Dispersal Limit Beetle Re-colonization of Restored Fenland? A Case Study Using Direct Measurements of Dispersal and Genetic Analysis";Martay et al;2014;Restoration Ecology;10.1111/rec.12118;WoS;Carabus granulatus;Coleoptera;Carabidae;local species;0;NE;UK, Cambridgeshire;Europe;Temperate;20;crawling;portable harmonic radar;not mentioned;NA;dispersal;27;natural field conditions;no;3 days;not mentioned;no;NA;no;NA;no;NA;yes;no;reasoning;no;no;;
Do ants make direct comparisons?;Robinson et al;2009;Proc Roc Soc;10.1098/rspb.2009.0350;WoS;Temnothorax albipennis;Hymenoptera;Formicidae;NA;0;NE;Dorset, UK, Europe;Europe;Temperate;28;crawling;RFID;thorax;dorsal;behaviour;NA;artificial nest in lab;workers;2 days;not mentioned, but most likely no;no;NA;no;NA;no;NA;no;NA;NA;no;no;;
"
An automated system for tracking and identifying individual nectar foragers at multiple feeders";Ohashi et al;2010;Behavioral Ecol and Sociobiol;10.1007/s00265-010-0907-2;WoS;Bombus impatiens;Hymenoptera;Apidae;commercial colony;0;LC;Not mentioned/relvant;NA;NA;12;Flying;RFID;thorax;dorsal;movement;2;lab arena;workers;Not clear, several days at least;not mentioned;no;NA;no;NA;no;NA;no;NA;NA;no;no;;
"
So Near and Yet So Far: Harmonic Radar Reveals Reduced Homing Ability of Nosema Infected Honeybees";Wolf et al;2014;PLOS One;10.1371/journal.pone.0103989;WoS;Apis mellifera;Hymenoptera;Apidae;economically important;0;DD;Rothamsted Farm, UK;Europe;Temperate;12.5;Flying;scanning harmonic radar;thorax;dorsal;movement;96;apiary;workers;1-30 min;yes;no;NA;yes;13.5;no;NA;yes;no;pollen load;no;no;;
"
Effects of sublethal doses of glyphosate on honeybee navigation";Balbuena et al;2015;Journal of Experimental Biology;10.1242/jeb.117291;WoS;Apis mellifera;Hymenoptera;Apidae;NA;0;DD;Großseelheim (Hessen), Germany, Europe;Europe;Temperate;12.5;Flying;scanning harmonic radar;thorax;dorsal;movement;152;apiary;no;less than an hour;yes;no;NA;yes;10.5;no;NA;no;NA;established protocol;no;no;Refer to Riley et al. (1996, 2005), Menzel et al. (2011) and Scheiner et al. (2013);
Exploratory behaviour of honeybees during orientation flights;Degen et al;2015;Animal Behaviour;10.1016/j.anbehav.2014.12.030;WoS;Apis mellifera;Hymenoptera;Apidae;NA;0;DD;Brandenburg, Germany, Europe;Europe;Temperate;12.5;Flying;scanning harmonic radar;thorax;dorsal;movement;115;apiary;depended on their behaviour;15 min;yes;no;NA;yes;21;yes;20;yes;maybe;reasoning + refer;no;no;Refer to Riley et al. (1996);
"
Winter Active Bumblebees (Bombus terrestris) Achieve High Foraging Rates in Urban Britain";Stelzer et al;2010;PLOS One;10.1371/journal.pone.0009559;WoS;Bombus terrestris;Hymenoptera;Apidae;commercial colony;0;LC;London, England;Europe;Temperate;14;Flying;RFID;thorax;dorsal;movement;162;commercial nest in field;workers;13 days;not mentioned;no;NA;no;NA;no;NA;no;NA;NA;no;no;;
"
Demographic parameters of sexes in an elusive insect: implications for monitoring methods";Le Gouar et al;2015;Population Ecology;10.1007/s10144-014-0453-2;WoS;Osmoderma eremita;Coleoptera;Cetoniidae;rare;0;NT;Orne and Sarthe, France, Europe;Europe;Temperate;30;Climbing + Flying;radio telemetry;pronotum;dorsal;comparing technique;41;natural field conditions;>2g;lifetime, as in Dubois & Vignon (there they don't take it off);not mentioned, but most likely no;yes;2.10;yes;450;no;NA;yes;maybe;comparing estimated survival;no;no;;
Circadian Foraging Rhythms of Bumblebees Monitored by Radio-frequency Identification;Stelzer et al;2010;Journal of Biological Rhythms;10.1177/[card-number];WoS;Bombus terrestris;Hymenoptera;Apidae;colony;0;LC;London, England;Europe;Temperate;14;Flying;RFID;thorax;dorsal;behavioural mechanism;520;commercial nest in lab arena;workers;14 days;not mentioned;no;NA;no;NA;no;NA;no;NA;established protocol;no;no;Refer to Molet et al. (2008).;
"
Radiotelemetry unravels movements of a walking insect species in heterogeneous environments";Vinatier et al;2010;Animal Behaviour;10.1016/j.anbehav.2010.04.022;WoS;Cosmopolites sordidus;Coleoptera;Curculionidae;pest on Musa (banana);pest;NE;Rivière-Lézarde, Martinique,West Indies, Central America;Central America;Tropical;11;crawling;RFID;with fishing line hanging from the back;hanging;movement;924;lab arena and field experiment;no;22-38 days, ;yes;no;NA;no;NA;yes;100;yes;no;CI + reasoning;yes;no;Compared time needed to cover a distance between tagged and untagged individuals. It was qualitatively checked if they could enter and leave a pseudostem.;
A Common Pesticide Decreases Foraging Success and Survival in Honey Bees;Henry et al;2012;Science;10.1126/science.1215039;WoS;Apis mellifera;Hymenoptera;Apidae;NA;0;DD;Avignon, France, europe;Europe;Temperate;12.5;Flying;RFID;thorax;dorsal;pesticide effect;653;apiary;workers;lifetime;not mentioned;no;NA;no;NA;no;NA;no;NA;NA;no;no;;
Honeybees Learn Landscape Features during Exploratory Orientation Flights;Degen et al;2016;Current Biology;10.1016/j.cub.2016.08.013;WoS;Apis mellifera;Hymenoptera;Apidae;colony;0;DD;Brandenburg, Germany , Europe;Europe;Temperate;12.5;Flying;scanning harmonic radar;thorax;dorsal;movement;40;apiary;workers;mid July to mid September of 2009 and 2010;not mentioned;no;NA;yes;10.5;yes;20;yes;no;normal behaviour + established protocol;no;no;Refer to Menzel et al. (2011) and Riley et al. (1996);
Daily Changes in Ultraviolet Light Levels Can Synchronize the Circadian Clock of Bumblebees (Bombus terrestris);Chittka et al;2013;Chronobiology international;10.3109/07420528.2012.741168;WoS;Bombus terrestris;Hymenoptera;Apidae;commercial colony (Biobest);0;LC;London, England, Europe;Europe;Temperate;14;Flying;RFID;thorax;dorsal;behavioural mechanism;500;commercial nest in lab arena;workers;22 days;not mentioned;no;NA;no;NA;no;NA;no;NA;established protocol;no;no;;
Effect of harmonic radar tagging on Lycorma delicatula (Hemiptera: Fulgoridae) nymphal mobility and survivorship;Jung et al;2016;Florida Entomologist;10.1653/[phone];WoS;Lycorma delicatula;Hemiptera;Fulgoridae;invasive pest;pest;NE;Gachon University, South Korea;Asia;Temperate;21;crawling + Flying;harmonic radar;pronotum;dorsal;testing techique;115;lab arena;4th instar;3 days;not mentioned;yes;0.05;yes;3;yes;6.5;yes;no;CI;yes;no;Lab experiments with control-impact quantifying horizontal walking ability, vertical climbing ability, jumping capacity, survivorship;
Potential of harmonic radar system for use on five economically important insects: Radar tag attachment on insects and its impact on flight capacity;Kim et al;2016;Journal of Asia-Pacific Entomology;10.1016/j.aspen.2016.03.013;WoS;Riptortus pedestris, Lycorma delicatula, Ricania sp., Apis mellifera, Bombus terrestris;Hemiptera, Hemiptera, Hemiptera, Hymenoptera, Hymenoptera;Alydidae, Fulgoridae, Ricaniidae, Apidae, Apidae;pest, pest, pest, pollinator, pollinator;pest, pest, pest, 0, 0;NE, NE, NE, DD, LC;South Korea, Asia;Asia;Temperate;17, 21, 8, 12.5, 14;crawling + Flying, crawling + Flying, Flying, Flying, Flying;harmonic radar;pronotum, pronotum, pronotum, mesonotum, mesonotum;dorsal;testing techique;30;lab arena and field experiment;no;not mentioned;not mentioned;yes;0.0413, 0.22179, 0.02807,  0.09971, 0.14459;yes;3, 3, 3, 3, 3;no;NA, NA, NA, NA, NA;yes;no, no, yes, yes, no;CI;yes;indirectly;compare tagged individuals and untagged individuals on flight behaviour (time from release untill flight, failere/succes of flight more than 30m, flight direction).;
Evaluating effects of harmonic radar tag attachment on the survivorship and dispersal capacity of Riptortus pedestris (Hemiptera: Alydidae);Lee;2016;Florida Entomologist;10.1653/[phone];WoS;Riptortus pedestris;Hemiptera;Alydidae;pest;pest;NE;South Korea, Asia;Asia;Temperate;17;crawling + Flying;harmonic radar;pronotum;dorsal;testing techique;30;lab arena;no;14 days;not mentioned;no;NA;yes;3;no;NA;yes;no;CI;yes;no;measure survival and vertical mobility (distance and time) between tagged and untagged individuals, survivorship, vertical mobility (distance and time);
